2026-05-27 09:11:50,379 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-27 09:11:50,595 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-27 09:11:50,596 - INFO - Initializing Architect from kgate_config.toml...
2026-05-27 09:11:50,597 - INFO - Loading parameters from kgate_config.toml
2026-05-27 09:11:50,598 - INFO - Setting number of threads to 5
2026-05-27 09:11:50,600 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-27 09:11:50,601 - INFO - Detected device: cuda
2026-05-27 09:11:50,607 - INFO - Using given KG...
2026-05-27 09:11:50,607 - INFO - Starting training...
2026-05-27 09:11:50,607 - INFO - Initializing decoder...
2026-05-27 09:11:50,878 - INFO - Initializing encoder...
2026-05-27 09:11:51,049 - INFO - Initializing embeddings...
2026-05-27 09:11:51,053 - INFO - Initializing optimizer...
2026-05-27 09:11:51,054 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-27 09:11:51,054 - INFO - Initializing sampler...
2026-05-27 09:12:38,141 - INFO - Initializing learning rate scheduler...
2026-05-27 09:12:38,141 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-27 09:12:38,141 - INFO - Initializing evaluator...
2026-05-27 09:12:38,211 - INFO - Using Link Prediction evaluator.
2026-05-27 09:12:38,213 - INFO - Number of training batches: 1141
2026-05-27 09:12:38,219 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-27 09:12:38,238 - INFO - Found previous run with the same configuration in the output folder...
2026-05-27 09:12:38,242 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_120.pt
2026-05-27 09:12:38,242 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-27 09:12:38,692 - INFO - Checkpoint loaded successfully.
2026-05-27 09:12:38,719 - INFO - Starting from epoch 120
2026-05-27 09:12:38,720 - INFO - Engine run resuming from iteration 136920, epoch 120 until 500 epochs
[1/1141]   0%|           [00:00<?]
Epoch [210/500]: [311/1141]  27%|██▋        [02:16<06:01]
Epoch [210/500]: [311/1141]  27%|██▋        [02:16<06:01]
Epoch [210/500]: [312/1141]  27%|██▋        [02:16<06:00]
Epoch [210/500]: [312/1141]  27%|██▋        [02:17<06:00]
Epoch [210/500]: [313/1141]  27%|██▋        [02:17<05:59]
Epoch [210/500]: [313/1141]  27%|██▋        [02:17<05:59]
Epoch [210/500]: [314/1141]  28%|██▊        [02:17<05:59]
Epoch [210/500]: [314/1141]  28%|██▊        [02:17<05:59]
Epoch [210/500]: [315/1141]  28%|██▊        [02:17<05:58]
Epoch [210/500]: [315/1141]  28%|██▊        [02:18<05:58]
Epoch [210/500]: [316/1141]  28%|██▊        [02:18<05:58]
Epoch [210/500]: [316/1141]  28%|██▊        [02:18<05:58]
Epoch [210/500]: [317/1141]  28%|██▊        [02:18<05:58]
Epoch [210/500]: [317/1141]  28%|██▊        [02:19<05:58]
Epoch [210/500]: [318/1141]  28%|██▊        [02:19<05:58]
Epoch [210/500]: [318/1141]  28%|██▊        [02:19<05:58]
Epoch [210/500]: [319/1141]  28%|██▊        [02:19<05:59]
Epoch [210/500]: [319/1141]  28%|██▊        [02:20<05:59]
Epoch [210/500]: [320/1141]  28%|██▊        [02:20<05:58]
Epoch [210/500]: [320/1141]  28%|██▊        [02:20<05:58]
Epoch [210/500]: [321/1141]  28%|██▊        [02:20<05:57]
Epoch [210/500]: [321/1141]  28%|██▊        [02:21<05:57]
Epoch [210/500]: [322/1141]  28%|██▊        [02:21<05:56]
Epoch [210/500]: [322/1141]  28%|██▊        [02:21<05:56]
Epoch [210/500]: [323/1141]  28%|██▊        [02:21<05:55]
Epoch [210/500]: [323/1141]  28%|██▊        [02:21<05:55]
Epoch [210/500]: [324/1141]  28%|██▊        [02:21<05:56]
Epoch [210/500]: [324/1141]  28%|██▊        [02:22<05:56]
Epoch [210/500]: [325/1141]  28%|██▊        [02:22<05:54]
Epoch [210/500]: [325/1141]  28%|██▊        [02:22<05:54]
Epoch [210/500]: [326/1141]  29%|██▊        [02:22<05:54]
Epoch [210/500]: [326/1141]  29%|██▊        [02:23<05:54]
Epoch [210/500]: [327/1141]  29%|██▊        [02:23<05:54]
Epoch [210/500]: [327/1141]  29%|██▊        [02:23<05:54]
Epoch [210/500]: [328/1141]  29%|██▊        [02:23<05:50]
Epoch [210/500]: [328/1141]  29%|██▊        [02:24<05:50]
Epoch [210/500]: [329/1141]  29%|██▉        [02:24<05:50]
Epoch [210/500]: [329/1141]  29%|██▉        [02:24<05:50]
Epoch [210/500]: [330/1141]  29%|██▉        [02:24<05:48]
Epoch [210/500]: [330/1141]  29%|██▉        [02:24<05:48]
Epoch [210/500]: [331/1141]  29%|██▉        [02:24<05:50]
Epoch [210/500]: [331/1141]  29%|██▉        [02:25<05:50]
Epoch [210/500]: [332/1141]  29%|██▉        [02:25<05:48]
Epoch [210/500]: [332/1141]  29%|██▉        [02:25<05:48]
Epoch [210/500]: [333/1141]  29%|██▉        [02:25<05:46]
Epoch [210/500]: [333/1141]  29%|██▉        [02:26<05:46]
Epoch [210/500]: [334/1141]  29%|██▉        [02:26<05:47]
Epoch [210/500]: [334/1141]  29%|██▉        [02:26<05:47]
Epoch [210/500]: [335/1141]  29%|██▉        [02:26<05:46]
Epoch [210/500]: [335/1141]  29%|██▉        [02:27<05:46]
Epoch [210/500]: [336/1141]  29%|██▉        [02:27<05:43]
Epoch [210/500]: [336/1141]  29%|██▉        [02:27<05:43]
Epoch [210/500]: [337/1141]  30%|██▉        [02:27<05:42]
Epoch [210/500]: [337/1141]  30%|██▉        [02:27<05:42]
Epoch [210/500]: [338/1141]  30%|██▉        [02:27<05:41]
Epoch [210/500]: [338/1141]  30%|██▉        [02:28<05:41]
Epoch [210/500]: [339/1141]  30%|██▉        [02:28<05:41]
Epoch [210/500]: [339/1141]  30%|██▉        [02:28<05:41]
Epoch [210/500]: [340/1141]  30%|██▉        [02:28<05:40]
Epoch [210/500]: [340/1141]  30%|██▉        [02:29<05:40]
Epoch [210/500]: [341/1141]  30%|██▉        [02:29<05:40]
Epoch [210/500]: [341/1141]  30%|██▉        [02:29<05:40]
Epoch [210/500]: [342/1141]  30%|██▉        [02:29<05:38]
Epoch [210/500]: [342/1141]  30%|██▉        [02:30<05:38]
Epoch [210/500]: [343/1141]  30%|███        [02:30<05:38]
Epoch [210/500]: [343/1141]  30%|███        [02:30<05:38]
Epoch [210/500]: [344/1141]  30%|███        [02:30<05:37]
Epoch [210/500]: [344/1141]  30%|███        [02:30<05:37]
Epoch [210/500]: [345/1141]  30%|███        [02:30<05:37]
Epoch [210/500]: [345/1141]  30%|███        [02:31<05:37]
Epoch [210/500]: [346/1141]  30%|███        [02:31<05:34]
Epoch [210/500]: [346/1141]  30%|███        [02:31<05:34]
Epoch [210/500]: [347/1141]  30%|███        [02:31<05:33]
Epoch [210/500]: [347/1141]  30%|███        [02:32<05:33]
Epoch [210/500]: [348/1141]  30%|███        [02:32<05:31]
Epoch [210/500]: [348/1141]  30%|███        [02:32<05:31]
Epoch [210/500]: [349/1141]  31%|███        [02:32<05:30]
Epoch [210/500]: [349/1141]  31%|███        [02:32<05:30]
Epoch [210/500]: [350/1141]  31%|███        [02:32<05:28]
Epoch [210/500]: [350/1141]  31%|███        [02:33<05:28]
Epoch [210/500]: [351/1141]  31%|███        [02:33<05:27]
Epoch [210/500]: [351/1141]  31%|███        [02:33<05:27]
Epoch [210/500]: [352/1141]  31%|███        [02:33<05:27]
Epoch [210/500]: [352/1141]  31%|███        [02:34<05:27]
Epoch [210/500]: [353/1141]  31%|███        [02:34<05:36]
Epoch [210/500]: [353/1141]  31%|███        [02:34<05:36]
Epoch [210/500]: [354/1141]  31%|███        [02:34<05:42]
Epoch [210/500]: [354/1141]  31%|███        [02:35<05:42]
Epoch [210/500]: [355/1141]  31%|███        [02:35<05:48]
Epoch [210/500]: [355/1141]  31%|███        [02:35<05:48]
Epoch [210/500]: [356/1141]  31%|███        [02:35<05:50]
Epoch [210/500]: [356/1141]  31%|███        [02:36<05:50]
Epoch [210/500]: [357/1141]  31%|███▏       [02:36<05:52]
Epoch [210/500]: [357/1141]  31%|███▏       [02:36<05:52]
Epoch [210/500]: [358/1141]  31%|███▏       [02:36<05:56]
Epoch [210/500]: [358/1141]  31%|███▏       [02:37<05:56]
Epoch [210/500]: [359/1141]  31%|███▏       [02:37<05:58]
Epoch [210/500]: [359/1141]  31%|███▏       [02:37<05:58]
Epoch [210/500]: [360/1141]  32%|███▏       [02:37<05:56]
Epoch [210/500]: [360/1141]  32%|███▏       [02:37<05:56]
Epoch [210/500]: [361/1141]  32%|███▏       [02:37<05:54]
Epoch [210/500]: [361/1141]  32%|███▏       [02:38<05:54]
Epoch [210/500]: [362/1141]  32%|███▏       [02:38<05:55]
Epoch [210/500]: [362/1141]  32%|███▏       [02:38<05:55]
Epoch [210/500]: [363/1141]  32%|███▏       [02:38<05:54]
Epoch [210/500]: [363/1141]  32%|███▏       [02:39<05:54]
Epoch [210/500]: [364/1141]  32%|███▏       [02:39<05:54]
Epoch [210/500]: [364/1141]  32%|███▏       [02:39<05:54]
Epoch [210/500]: [365/1141]  32%|███▏       [02:39<05:55]
Epoch [210/500]: [365/1141]  32%|███▏       [02:40<05:55]
Epoch [210/500]: [366/1141]  32%|███▏       [02:40<05:55]
Epoch [210/500]: [366/1141]  32%|███▏       [02:40<05:55]
Epoch [210/500]: [367/1141]  32%|███▏       [02:40<05:53]
Epoch [210/500]: [367/1141]  32%|███▏       [02:41<05:53]
Epoch [210/500]: [368/1141]  32%|███▏       [02:41<05:51]
Epoch [210/500]: [368/1141]  32%|███▏       [02:41<05:51]
Epoch [210/500]: [369/1141]  32%|███▏       [02:41<05:52]
Epoch [210/500]: [369/1141]  32%|███▏       [02:42<05:52]
Epoch [210/500]: [370/1141]  32%|███▏       [02:42<05:50]
Epoch [210/500]: [370/1141]  32%|███▏       [02:42<05:50]
Epoch [210/500]: [371/1141]  33%|███▎       [02:42<05:49]
Epoch [210/500]: [371/1141]  33%|███▎       [02:42<05:49]
Epoch [210/500]: [372/1141]  33%|███▎       [02:42<05:47]
Epoch [210/500]: [372/1141]  33%|███▎       [02:43<05:47]
Epoch [210/500]: [373/1141]  33%|███▎       [02:43<05:48]
Epoch [210/500]: [373/1141]  33%|███▎       [02:43<05:48]
Epoch [210/500]: [374/1141]  33%|███▎       [02:43<05:49]
Epoch [210/500]: [374/1141]  33%|███▎       [02:44<05:49]
Epoch [210/500]: [375/1141]  33%|███▎       [02:44<05:48]
Epoch [210/500]: [375/1141]  33%|███▎       [02:44<05:48]
Epoch [210/500]: [376/1141]  33%|███▎       [02:44<05:46]
Epoch [210/500]: [376/1141]  33%|███▎       [02:45<05:46]
Epoch [210/500]: [377/1141]  33%|███▎       [02:45<05:45]
Epoch [210/500]: [377/1141]  33%|███▎       [02:45<05:45]
Epoch [210/500]: [378/1141]  33%|███▎       [02:45<05:44]
Epoch [210/500]: [378/1141]  33%|███▎       [02:46<05:44]
Epoch [210/500]: [379/1141]  33%|███▎       [02:46<05:44]
Epoch [210/500]: [379/1141]  33%|███▎       [02:46<05:44]
Epoch [210/500]: [380/1141]  33%|███▎       [02:46<05:44]
Epoch [210/500]: [380/1141]  33%|███▎       [02:47<05:44]
Epoch [210/500]: [381/1141]  33%|███▎       [02:47<05:44]
Epoch [210/500]: [381/1141]  33%|███▎       [02:47<05:44]
Epoch [210/500]: [382/1141]  33%|███▎       [02:47<05:43]
Epoch [210/500]: [382/1141]  33%|███▎       [02:47<05:43]
Epoch [210/500]: [383/1141]  34%|███▎       [02:47<05:44]
Epoch [210/500]: [383/1141]  34%|███▎       [02:48<05:44]
Epoch [210/500]: [384/1141]  34%|███▎       [02:48<05:42]
Epoch [210/500]: [384/1141]  34%|███▎       [02:48<05:42]
Epoch [210/500]: [385/1141]  34%|███▎       [02:48<05:41]
Epoch [210/500]: [385/1141]  34%|███▎       [02:49<05:41]
Epoch [210/500]: [386/1141]  34%|███▍       [02:49<05:41]
Epoch [210/500]: [386/1141]  34%|███▍       [02:49<05:41]
Epoch [210/500]: [387/1141]  34%|███▍       [02:49<05:41]
Epoch [210/500]: [387/1141]  34%|███▍       [02:50<05:41]
Epoch [210/500]: [388/1141]  34%|███▍       [02:50<05:39]
Epoch [210/500]: [388/1141]  34%|███▍       [02:50<05:39]
Epoch [210/500]: [389/1141]  34%|███▍       [02:50<05:38]
Epoch [210/500]: [389/1141]  34%|███▍       [02:51<05:38]
Epoch [210/500]: [390/1141]  34%|███▍       [02:51<05:39]
Epoch [210/500]: [390/1141]  34%|███▍       [02:51<05:39]
Epoch [210/500]: [391/1141]  34%|███▍       [02:51<05:40]
Epoch [210/500]: [391/1141]  34%|███▍       [02:51<05:40]
Epoch [210/500]: [392/1141]  34%|███▍       [02:51<05:38]
Epoch [210/500]: [392/1141]  34%|███▍       [02:52<05:38]
Epoch [210/500]: [393/1141]  34%|███▍       [02:52<05:36]
Epoch [210/500]: [393/1141]  34%|███▍       [02:52<05:36]
Epoch [210/500]: [394/1141]  35%|███▍       [02:52<05:36]
Epoch [210/500]: [394/1141]  35%|███▍       [02:53<05:36]
Epoch [210/500]: [395/1141]  35%|███▍       [02:53<05:37]
Epoch [210/500]: [395/1141]  35%|███▍       [02:53<05:37]
Epoch [210/500]: [396/1141]  35%|███▍       [02:53<05:34]
Epoch [210/500]: [396/1141]  35%|███▍       [02:54<05:34]
Epoch [210/500]: [397/1141]  35%|███▍       [02:54<05:34]
Epoch [210/500]: [397/1141]  35%|███▍       [02:54<05:34]
Epoch [210/500]: [398/1141]  35%|███▍       [02:54<05:35]
Epoch [210/500]: [398/1141]  35%|███▍       [02:55<05:35]
Epoch [210/500]: [399/1141]  35%|███▍       [02:55<05:37]
Epoch [210/500]: [399/1141]  35%|███▍       [02:55<05:37]
Epoch [210/500]: [400/1141]  35%|███▌       [02:55<05:35]
Epoch [210/500]: [400/1141]  35%|███▌       [02:56<05:35]
Epoch [210/500]: [401/1141]  35%|███▌       [02:56<05:34]
Epoch [210/500]: [401/1141]  35%|███▌       [02:56<05:34]
Epoch [210/500]: [402/1141]  35%|███▌       [02:56<05:35]
Epoch [210/500]: [402/1141]  35%|███▌       [02:56<05:35]
Epoch [210/500]: [403/1141]  35%|███▌       [02:56<05:34]
Epoch [210/500]: [403/1141]  35%|███▌       [02:57<05:34]
Epoch [210/500]: [404/1141]  35%|███▌       [02:57<05:32]
Epoch [210/500]: [404/1141]  35%|███▌       [02:57<05:32]
Epoch [210/500]: [405/1141]  35%|███▌       [02:57<05:32]
Epoch [210/500]: [405/1141]  35%|███▌       [02:58<05:32]
Epoch [210/500]: [406/1141]  36%|███▌       [02:58<05:29]
Epoch [210/500]: [406/1141]  36%|███▌       [02:58<05:29]
Epoch [210/500]: [407/1141]  36%|███▌       [02:58<05:31]
Epoch [210/500]: [407/1141]  36%|███▌       [02:59<05:31]
Epoch [210/500]: [408/1141]  36%|███▌       [02:59<05:33]
Epoch [210/500]: [408/1141]  36%|███▌       [02:59<05:33]
Epoch [210/500]: [409/1141]  36%|███▌       [02:59<05:32]
Epoch [210/500]: [409/1141]  36%|███▌       [03:00<05:32]
Epoch [210/500]: [410/1141]  36%|███▌       [03:00<05:32]
Epoch [210/500]: [410/1141]  36%|███▌       [03:00<05:32]
Epoch [210/500]: [411/1141]  36%|███▌       [03:00<05:32]
Epoch [210/500]: [411/1141]  36%|███▌       [03:01<05:32]
Epoch [210/500]: [412/1141]  36%|███▌       [03:01<05:33]
Epoch [210/500]: [412/1141]  36%|███▌       [03:01<05:33]
Epoch [210/500]: [413/1141]  36%|███▌       [03:01<05:32]
Epoch [210/500]: [413/1141]  36%|███▌       [03:01<05:32]
Epoch [210/500]: [414/1141]  36%|███▋       [03:01<05:30]
Epoch [210/500]: [414/1141]  36%|███▋       [03:02<05:30]
Epoch [210/500]: [415/1141]  36%|███▋       [03:02<05:29]
Epoch [210/500]: [415/1141]  36%|███▋       [03:02<05:29]
Epoch [210/500]: [416/1141]  36%|███▋       [03:02<05:27]
Epoch [210/500]: [416/1141]  36%|███▋       [03:03<05:27]
Epoch [210/500]: [417/1141]  37%|███▋       [03:03<05:25]
Epoch [210/500]: [417/1141]  37%|███▋       [03:03<05:25]
Epoch [210/500]: [418/1141]  37%|███▋       [03:03<05:24]
Epoch [210/500]: [418/1141]  37%|███▋       [03:04<05:24]
Epoch [210/500]: [419/1141]  37%|███▋       [03:04<05:22]
Epoch [210/500]: [419/1141]  37%|███▋       [03:04<05:22]
Epoch [210/500]: [420/1141]  37%|███▋       [03:04<05:24]
Epoch [210/500]: [420/1141]  37%|███▋       [03:05<05:24]
Epoch [210/500]: [421/1141]  37%|███▋       [03:05<05:25]
Epoch [210/500]: [421/1141]  37%|███▋       [03:05<05:25]
Epoch [210/500]: [422/1141]  37%|███▋       [03:05<05:24]
Epoch [210/500]: [422/1141]  37%|███▋       [03:05<05:24]
Epoch [210/500]: [423/1141]  37%|███▋       [03:05<05:24]
Epoch [210/500]: [423/1141]  37%|███▋       [03:06<05:24]
Epoch [210/500]: [424/1141]  37%|███▋       [03:06<05:22]
Epoch [210/500]: [424/1141]  37%|███▋       [03:06<05:22]
Epoch [210/500]: [425/1141]  37%|███▋       [03:06<05:20]
Epoch [210/500]: [425/1141]  37%|███▋       [03:07<05:20]
Epoch [210/500]: [426/1141]  37%|███▋       [03:07<05:18]
Epoch [210/500]: [426/1141]  37%|███▋       [03:07<05:18]
Epoch [210/500]: [427/1141]  37%|███▋       [03:07<05:19]
Epoch [210/500]: [427/1141]  37%|███▋       [03:08<05:19]
Epoch [210/500]: [428/1141]  38%|███▊       [03:08<05:19]
Epoch [210/500]: [428/1141]  38%|███▊       [03:08<05:19]
Epoch [210/500]: [429/1141]  38%|███▊       [03:08<05:19]
Epoch [210/500]: [429/1141]  38%|███▊       [03:09<05:19]
Epoch [210/500]: [430/1141]  38%|███▊       [03:09<05:20]
Epoch [210/500]: [430/1141]  38%|███▊       [03:09<05:20]
Epoch [210/500]: [431/1141]  38%|███▊       [03:09<05:20]
Epoch [210/500]: [431/1141]  38%|███▊       [03:10<05:20]
Epoch [210/500]: [432/1141]  38%|███▊       [03:10<05:20]
Epoch [210/500]: [432/1141]  38%|███▊       [03:10<05:20]
Epoch [210/500]: [433/1141]  38%|███▊       [03:10<05:20]
Epoch [210/500]: [433/1141]  38%|███▊       [03:10<05:20]
Epoch [210/500]: [434/1141]  38%|███▊       [03:10<05:20]
Epoch [210/500]: [434/1141]  38%|███▊       [03:11<05:20]
Epoch [210/500]: [435/1141]  38%|███▊       [03:11<05:20]
Epoch [210/500]: [435/1141]  38%|███▊       [03:11<05:20]
Epoch [210/500]: [436/1141]  38%|███▊       [03:11<05:20]
Epoch [210/500]: [436/1141]  38%|███▊       [03:12<05:20]
Epoch [210/500]: [437/1141]  38%|███▊       [03:12<05:42]
Epoch [210/500]: [437/1141]  38%|███▊       [03:12<05:42]
Epoch [210/500]: [438/1141]  38%|███▊       [03:12<05:34]
Epoch [210/500]: [438/1141]  38%|███▊       [03:13<05:34]
Epoch [210/500]: [439/1141]  38%|███▊       [03:13<05:28]
Epoch [210/500]: [439/1141]  38%|███▊       [03:13<05:28]
Epoch [210/500]: [440/1141]  39%|███▊       [03:13<05:23]
Epoch [210/500]: [440/1141]  39%|███▊       [03:14<05:23]
Epoch [210/500]: [441/1141]  39%|███▊       [03:14<05:22]
Epoch [210/500]: [441/1141]  39%|███▊       [03:14<05:22]
Epoch [210/500]: [442/1141]  39%|███▊       [03:14<05:17]
Epoch [210/500]: [442/1141]  39%|███▊       [03:15<05:17]
Epoch [210/500]: [443/1141]  39%|███▉       [03:15<05:14]
Epoch [210/500]: [443/1141]  39%|███▉       [03:15<05:14]
Epoch [210/500]: [444/1141]  39%|███▉       [03:15<05:12]
Epoch [210/500]: [444/1141]  39%|███▉       [03:15<05:12]
Epoch [210/500]: [445/1141]  39%|███▉       [03:15<05:10]
Epoch [210/500]: [445/1141]  39%|███▉       [03:16<05:10]
Epoch [210/500]: [446/1141]  39%|███▉       [03:16<05:09]
Epoch [210/500]: [446/1141]  39%|███▉       [03:16<05:09]
Epoch [210/500]: [447/1141]  39%|███▉       [03:16<05:11]
Epoch [210/500]: [447/1141]  39%|███▉       [03:17<05:11]
Epoch [210/500]: [448/1141]  39%|███▉       [03:17<05:10]
Epoch [210/500]: [448/1141]  39%|███▉       [03:17<05:10]
Epoch [210/500]: [449/1141]  39%|███▉       [03:17<05:09]
Epoch [210/500]: [449/1141]  39%|███▉       [03:18<05:09]
Epoch [210/500]: [450/1141]  39%|███▉       [03:18<05:08]
Epoch [210/500]: [450/1141]  39%|███▉       [03:18<05:08]
Epoch [210/500]: [451/1141]  40%|███▉       [03:18<05:08]
Epoch [210/500]: [451/1141]  40%|███▉       [03:19<05:08]
Epoch [210/500]: [452/1141]  40%|███▉       [03:19<05:07]
Epoch [210/500]: [452/1141]  40%|███▉       [03:19<05:07]
Epoch [210/500]: [453/1141]  40%|███▉       [03:19<05:03]
Epoch [210/500]: [453/1141]  40%|███▉       [03:19<05:03]
Epoch [210/500]: [454/1141]  40%|███▉       [03:19<05:01]
Epoch [210/500]: [454/1141]  40%|███▉       [03:20<05:01]
Epoch [210/500]: [455/1141]  40%|███▉       [03:20<05:01]
Epoch [210/500]: [455/1141]  40%|███▉       [03:20<05:01]
Epoch [210/500]: [456/1141]  40%|███▉       [03:20<05:02]
Epoch [210/500]: [456/1141]  40%|███▉       [03:21<05:02]
Epoch [210/500]: [457/1141]  40%|████       [03:21<05:01]
Epoch [210/500]: [457/1141]  40%|████       [03:21<05:01]
Epoch [210/500]: [458/1141]  40%|████       [03:21<05:01]
Epoch [210/500]: [458/1141]  40%|████       [03:22<05:01]
Epoch [210/500]: [459/1141]  40%|████       [03:22<05:02]
Epoch [210/500]: [459/1141]  40%|████       [03:22<05:02]
Epoch [210/500]: [460/1141]  40%|████       [03:22<04:59]
Epoch [210/500]: [460/1141]  40%|████       [03:23<04:59]
Epoch [210/500]: [461/1141]  40%|████       [03:23<04:59]
Epoch [210/500]: [461/1141]  40%|████       [03:23<04:59]
Epoch [210/500]: [462/1141]  40%|████       [03:23<04:59]
Epoch [210/500]: [462/1141]  40%|████       [03:23<04:59]
Epoch [210/500]: [463/1141]  41%|████       [03:23<04:59]
Epoch [210/500]: [463/1141]  41%|████       [03:24<04:59]
Epoch [210/500]: [464/1141]  41%|████       [03:24<05:00]
Epoch [210/500]: [464/1141]  41%|████       [03:24<05:00]
Epoch [210/500]: [465/1141]  41%|████       [03:24<04:59]
Epoch [210/500]: [465/1141]  41%|████       [03:25<04:59]
Epoch [210/500]: [466/1141]  41%|████       [03:25<04:58]
Epoch [210/500]: [466/1141]  41%|████       [03:25<04:58]
Epoch [210/500]: [467/1141]  41%|████       [03:25<04:58]
Epoch [210/500]: [467/1141]  41%|████       [03:26<04:58]
Epoch [210/500]: [468/1141]  41%|████       [03:26<04:58]
Epoch [210/500]: [468/1141]  41%|████       [03:26<04:58]
Epoch [210/500]: [469/1141]  41%|████       [03:26<04:57]
Epoch [210/500]: [469/1141]  41%|████       [03:27<04:57]
Epoch [210/500]: [470/1141]  41%|████       [03:27<04:57]
Epoch [210/500]: [470/1141]  41%|████       [03:27<04:57]
Epoch [210/500]: [471/1141]  41%|████▏      [03:27<04:55]
Epoch [210/500]: [471/1141]  41%|████▏      [03:27<04:55]
Epoch [210/500]: [472/1141]  41%|████▏      [03:27<04:57]
Epoch [210/500]: [472/1141]  41%|████▏      [03:28<04:57]
Epoch [210/500]: [473/1141]  41%|████▏      [03:28<04:57]
Epoch [210/500]: [473/1141]  41%|████▏      [03:28<04:57]
Epoch [210/500]: [474/1141]  42%|████▏      [03:28<04:58]
