2026-05-30 15:44:43,954 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-30 15:44:45,162 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-30 15:44:45,162 - INFO - Initializing Architect from kgate_config.toml...
2026-05-30 15:44:45,175 - INFO - Loading parameters from kgate_config.toml
2026-05-30 15:44:45,177 - INFO - Setting number of threads to 5
2026-05-30 15:44:45,190 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-30 15:44:45,190 - INFO - Detected device: cuda
2026-05-30 15:44:45,355 - INFO - Using given KG...
2026-05-30 15:44:45,355 - INFO - Starting training...
2026-05-30 15:44:45,355 - INFO - Initializing decoder...
2026-05-30 15:44:45,877 - INFO - Initializing encoder...
2026-05-30 15:44:46,069 - INFO - Initializing embeddings...
2026-05-30 15:44:46,073 - INFO - Initializing optimizer...
2026-05-30 15:44:46,074 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-30 15:44:46,074 - INFO - Initializing sampler...
2026-05-30 15:45:32,929 - INFO - Initializing learning rate scheduler...
2026-05-30 15:45:32,929 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-05-30 15:45:32,929 - INFO - Initializing evaluator...
2026-05-30 15:45:32,980 - INFO - Using Link Prediction evaluator.
2026-05-30 15:45:32,984 - INFO - Number of training batches: 1141
2026-05-30 15:45:32,989 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-30 15:45:33,154 - INFO - Found previous run with the same configuration in the output folder...
2026-05-30 15:45:33,175 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_475.pt
2026-05-30 15:45:33,175 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-30 15:45:33,698 - INFO - Checkpoint loaded successfully.
2026-05-30 15:45:33,731 - INFO - Starting from epoch 475
2026-05-30 15:45:33,731 - INFO - Engine run resuming from iteration 541975, epoch 475 until 500 epochs
[1/1141]   0%|           [00:00<?]
Epoch [499/500]: [786/1141]  69%|██████▉    [06:00<03:06]
Epoch [499/500]: [787/1141]  69%|██████▉    [06:00<03:06]
Epoch [499/500]: [787/1141]  69%|██████▉    [06:00<03:06]
Epoch [499/500]: [788/1141]  69%|██████▉    [06:00<03:05]
Epoch [499/500]: [788/1141]  69%|██████▉    [06:01<03:05]
Epoch [499/500]: [789/1141]  69%|██████▉    [06:01<03:05]
Epoch [499/500]: [789/1141]  69%|██████▉    [06:01<03:05]
Epoch [499/500]: [790/1141]  69%|██████▉    [06:01<03:04]
Epoch [499/500]: [790/1141]  69%|██████▉    [06:02<03:04]
Epoch [499/500]: [791/1141]  69%|██████▉    [06:02<03:04]
Epoch [499/500]: [791/1141]  69%|██████▉    [06:02<03:04]
Epoch [499/500]: [792/1141]  69%|██████▉    [06:02<03:04]
Epoch [499/500]: [792/1141]  69%|██████▉    [06:03<03:04]
Epoch [499/500]: [793/1141]  70%|██████▉    [06:03<03:03]
Epoch [499/500]: [793/1141]  70%|██████▉    [06:03<03:03]
Epoch [499/500]: [794/1141]  70%|██████▉    [06:03<03:03]
Epoch [499/500]: [794/1141]  70%|██████▉    [06:04<03:03]
Epoch [499/500]: [795/1141]  70%|██████▉    [06:04<03:02]
Epoch [499/500]: [795/1141]  70%|██████▉    [06:04<03:02]
Epoch [499/500]: [796/1141]  70%|██████▉    [06:04<03:01]
Epoch [499/500]: [796/1141]  70%|██████▉    [06:05<03:01]
Epoch [499/500]: [797/1141]  70%|██████▉    [06:05<03:01]
Epoch [499/500]: [797/1141]  70%|██████▉    [06:05<03:01]
Epoch [499/500]: [798/1141]  70%|██████▉    [06:05<03:00]
Epoch [499/500]: [798/1141]  70%|██████▉    [06:06<03:00]
Epoch [499/500]: [799/1141]  70%|███████    [06:06<03:00]
Epoch [499/500]: [799/1141]  70%|███████    [06:06<03:00]
Epoch [499/500]: [800/1141]  70%|███████    [06:06<03:00]
Epoch [499/500]: [800/1141]  70%|███████    [06:07<03:00]
Epoch [499/500]: [801/1141]  70%|███████    [06:07<02:59]
Epoch [499/500]: [801/1141]  70%|███████    [06:08<02:59]
Epoch [499/500]: [802/1141]  70%|███████    [06:08<02:58]
Epoch [499/500]: [802/1141]  70%|███████    [06:08<02:58]
Epoch [499/500]: [803/1141]  70%|███████    [06:08<02:57]
Epoch [499/500]: [803/1141]  70%|███████    [06:09<02:57]
Epoch [499/500]: [804/1141]  70%|███████    [06:09<02:56]
Epoch [499/500]: [804/1141]  70%|███████    [06:09<02:56]
Epoch [499/500]: [805/1141]  71%|███████    [06:09<02:56]
Epoch [499/500]: [805/1141]  71%|███████    [06:10<02:56]
Epoch [499/500]: [806/1141]  71%|███████    [06:10<02:56]
Epoch [499/500]: [806/1141]  71%|███████    [06:10<02:56]
Epoch [499/500]: [807/1141]  71%|███████    [06:10<02:54]
Epoch [499/500]: [807/1141]  71%|███████    [06:11<02:54]
Epoch [499/500]: [808/1141]  71%|███████    [06:11<02:53]
Epoch [499/500]: [808/1141]  71%|███████    [06:11<02:53]
Epoch [499/500]: [809/1141]  71%|███████    [06:11<02:53]
Epoch [499/500]: [809/1141]  71%|███████    [06:12<02:53]
Epoch [499/500]: [810/1141]  71%|███████    [06:12<02:53]
Epoch [499/500]: [810/1141]  71%|███████    [06:12<02:53]
Epoch [499/500]: [811/1141]  71%|███████    [06:12<02:53]
Epoch [499/500]: [811/1141]  71%|███████    [06:13<02:53]
Epoch [499/500]: [812/1141]  71%|███████    [06:13<02:53]
Epoch [499/500]: [812/1141]  71%|███████    [06:13<02:53]
Epoch [499/500]: [813/1141]  71%|███████▏   [06:13<02:52]
Epoch [499/500]: [813/1141]  71%|███████▏   [06:14<02:52]
Epoch [499/500]: [814/1141]  71%|███████▏   [06:14<02:50]
Epoch [499/500]: [814/1141]  71%|███████▏   [06:14<02:50]
Epoch [499/500]: [815/1141]  71%|███████▏   [06:14<02:50]
Epoch [499/500]: [815/1141]  71%|███████▏   [06:15<02:50]
Epoch [499/500]: [816/1141]  72%|███████▏   [06:15<02:49]
Epoch [499/500]: [816/1141]  72%|███████▏   [06:15<02:49]
Epoch [499/500]: [817/1141]  72%|███████▏   [06:15<02:49]
Epoch [499/500]: [817/1141]  72%|███████▏   [06:16<02:49]
Epoch [499/500]: [818/1141]  72%|███████▏   [06:16<02:58]
Epoch [499/500]: [818/1141]  72%|███████▏   [06:17<02:58]
Epoch [499/500]: [819/1141]  72%|███████▏   [06:17<02:55]
Epoch [499/500]: [819/1141]  72%|███████▏   [06:17<02:55]
Epoch [499/500]: [820/1141]  72%|███████▏   [06:17<02:52]
Epoch [499/500]: [820/1141]  72%|███████▏   [06:18<02:52]
Epoch [499/500]: [821/1141]  72%|███████▏   [06:18<02:50]
Epoch [499/500]: [821/1141]  72%|███████▏   [06:18<02:50]
Epoch [499/500]: [822/1141]  72%|███████▏   [06:18<02:48]
Epoch [499/500]: [822/1141]  72%|███████▏   [06:19<02:48]
Epoch [499/500]: [823/1141]  72%|███████▏   [06:19<02:48]
Epoch [499/500]: [823/1141]  72%|███████▏   [06:19<02:48]
Epoch [499/500]: [824/1141]  72%|███████▏   [06:19<02:46]
Epoch [499/500]: [824/1141]  72%|███████▏   [06:20<02:46]
Epoch [499/500]: [825/1141]  72%|███████▏   [06:20<02:45]
Epoch [499/500]: [825/1141]  72%|███████▏   [06:20<02:45]
Epoch [499/500]: [826/1141]  72%|███████▏   [06:20<02:45]
Epoch [499/500]: [826/1141]  72%|███████▏   [06:21<02:45]
Epoch [499/500]: [827/1141]  72%|███████▏   [06:21<02:44]
Epoch [499/500]: [827/1141]  72%|███████▏   [06:21<02:44]
Epoch [499/500]: [828/1141]  73%|███████▎   [06:21<02:44]
Epoch [499/500]: [828/1141]  73%|███████▎   [06:22<02:44]
Epoch [499/500]: [829/1141]  73%|███████▎   [06:22<02:43]
Epoch [499/500]: [829/1141]  73%|███████▎   [06:22<02:43]
Epoch [499/500]: [830/1141]  73%|███████▎   [06:22<02:42]
Epoch [499/500]: [830/1141]  73%|███████▎   [06:23<02:42]
Epoch [499/500]: [831/1141]  73%|███████▎   [06:23<02:41]
Epoch [499/500]: [831/1141]  73%|███████▎   [06:23<02:41]
Epoch [499/500]: [832/1141]  73%|███████▎   [06:23<02:41]
Epoch [499/500]: [832/1141]  73%|███████▎   [06:24<02:41]
Epoch [499/500]: [833/1141]  73%|███████▎   [06:24<02:41]
Epoch [499/500]: [833/1141]  73%|███████▎   [06:24<02:41]
Epoch [499/500]: [834/1141]  73%|███████▎   [06:24<02:40]
Epoch [499/500]: [834/1141]  73%|███████▎   [06:25<02:40]
Epoch [499/500]: [835/1141]  73%|███████▎   [06:25<02:40]
Epoch [499/500]: [835/1141]  73%|███████▎   [06:25<02:40]
Epoch [499/500]: [836/1141]  73%|███████▎   [06:25<02:39]
Epoch [499/500]: [836/1141]  73%|███████▎   [06:26<02:39]
Epoch [499/500]: [837/1141]  73%|███████▎   [06:26<02:38]
Epoch [499/500]: [837/1141]  73%|███████▎   [06:26<02:38]
Epoch [499/500]: [838/1141]  73%|███████▎   [06:26<02:38]
Epoch [499/500]: [838/1141]  73%|███████▎   [06:27<02:38]
Epoch [499/500]: [839/1141]  74%|███████▎   [06:27<02:38]
Epoch [499/500]: [839/1141]  74%|███████▎   [06:28<02:38]
Epoch [499/500]: [840/1141]  74%|███████▎   [06:28<02:37]
Epoch [499/500]: [840/1141]  74%|███████▎   [06:28<02:37]
Epoch [499/500]: [841/1141]  74%|███████▎   [06:28<02:37]
Epoch [499/500]: [841/1141]  74%|███████▎   [06:29<02:37]
Epoch [499/500]: [842/1141]  74%|███████▍   [06:29<02:36]
Epoch [499/500]: [842/1141]  74%|███████▍   [06:29<02:36]
Epoch [499/500]: [843/1141]  74%|███████▍   [06:29<02:35]
Epoch [499/500]: [843/1141]  74%|███████▍   [06:30<02:35]
Epoch [499/500]: [844/1141]  74%|███████▍   [06:30<02:35]
Epoch [499/500]: [844/1141]  74%|███████▍   [06:30<02:35]
Epoch [499/500]: [845/1141]  74%|███████▍   [06:30<02:35]
Epoch [499/500]: [845/1141]  74%|███████▍   [06:31<02:35]
Epoch [499/500]: [846/1141]  74%|███████▍   [06:31<02:35]
Epoch [499/500]: [846/1141]  74%|███████▍   [06:31<02:35]
Epoch [499/500]: [847/1141]  74%|███████▍   [06:31<02:34]
Epoch [499/500]: [847/1141]  74%|███████▍   [06:32<02:34]
Epoch [499/500]: [848/1141]  74%|███████▍   [06:32<02:33]
Epoch [499/500]: [848/1141]  74%|███████▍   [06:32<02:33]
Epoch [499/500]: [849/1141]  74%|███████▍   [06:32<02:33]
Epoch [499/500]: [849/1141]  74%|███████▍   [06:33<02:33]
Epoch [499/500]: [850/1141]  74%|███████▍   [06:33<02:33]
Epoch [499/500]: [850/1141]  74%|███████▍   [06:33<02:33]
Epoch [499/500]: [851/1141]  75%|███████▍   [06:33<02:32]
Epoch [499/500]: [851/1141]  75%|███████▍   [06:34<02:32]
Epoch [499/500]: [852/1141]  75%|███████▍   [06:34<02:31]
Epoch [499/500]: [852/1141]  75%|███████▍   [06:34<02:31]
Epoch [499/500]: [853/1141]  75%|███████▍   [06:34<02:31]
Epoch [499/500]: [853/1141]  75%|███████▍   [06:35<02:31]
Epoch [499/500]: [854/1141]  75%|███████▍   [06:35<02:29]
Epoch [499/500]: [854/1141]  75%|███████▍   [06:35<02:29]
Epoch [499/500]: [855/1141]  75%|███████▍   [06:35<02:29]
Epoch [499/500]: [855/1141]  75%|███████▍   [06:36<02:29]
Epoch [499/500]: [856/1141]  75%|███████▌   [06:36<02:29]
Epoch [499/500]: [856/1141]  75%|███████▌   [06:36<02:29]
Epoch [499/500]: [857/1141]  75%|███████▌   [06:36<02:28]
Epoch [499/500]: [857/1141]  75%|███████▌   [06:37<02:28]
Epoch [499/500]: [858/1141]  75%|███████▌   [06:37<02:27]
Epoch [499/500]: [858/1141]  75%|███████▌   [06:37<02:27]
Epoch [499/500]: [859/1141]  75%|███████▌   [06:37<02:27]
Epoch [499/500]: [859/1141]  75%|███████▌   [06:38<02:27]
Epoch [499/500]: [860/1141]  75%|███████▌   [06:38<02:27]
Epoch [499/500]: [860/1141]  75%|███████▌   [06:39<02:27]
Epoch [499/500]: [861/1141]  75%|███████▌   [06:39<02:26]
Epoch [499/500]: [861/1141]  75%|███████▌   [06:39<02:26]
Epoch [499/500]: [862/1141]  76%|███████▌   [06:39<02:26]
Epoch [499/500]: [862/1141]  76%|███████▌   [06:40<02:26]
Epoch [499/500]: [863/1141]  76%|███████▌   [06:40<02:25]
Epoch [499/500]: [863/1141]  76%|███████▌   [06:40<02:25]
Epoch [499/500]: [864/1141]  76%|███████▌   [06:40<02:25]
Epoch [499/500]: [864/1141]  76%|███████▌   [06:41<02:25]
Epoch [499/500]: [865/1141]  76%|███████▌   [06:41<02:23]
Epoch [499/500]: [865/1141]  76%|███████▌   [06:41<02:23]
Epoch [499/500]: [866/1141]  76%|███████▌   [06:41<02:23]
Epoch [499/500]: [866/1141]  76%|███████▌   [06:42<02:23]
Epoch [499/500]: [867/1141]  76%|███████▌   [06:42<02:22]
Epoch [499/500]: [867/1141]  76%|███████▌   [06:42<02:22]
Epoch [499/500]: [868/1141]  76%|███████▌   [06:42<02:22]
Epoch [499/500]: [868/1141]  76%|███████▌   [06:43<02:22]
Epoch [499/500]: [869/1141]  76%|███████▌   [06:43<02:22]
Epoch [499/500]: [869/1141]  76%|███████▌   [06:43<02:22]
Epoch [499/500]: [870/1141]  76%|███████▌   [06:43<02:21]
Epoch [499/500]: [870/1141]  76%|███████▌   [06:44<02:21]
Epoch [499/500]: [871/1141]  76%|███████▋   [06:44<02:20]
Epoch [499/500]: [871/1141]  76%|███████▋   [06:44<02:20]
Epoch [499/500]: [872/1141]  76%|███████▋   [06:44<02:20]
Epoch [499/500]: [872/1141]  76%|███████▋   [06:45<02:20]
Epoch [499/500]: [873/1141]  77%|███████▋   [06:45<02:20]
Epoch [499/500]: [873/1141]  77%|███████▋   [06:45<02:20]
Epoch [499/500]: [874/1141]  77%|███████▋   [06:45<02:20]
Epoch [499/500]: [874/1141]  77%|███████▋   [06:46<02:20]
Epoch [499/500]: [875/1141]  77%|███████▋   [06:46<02:19]
Epoch [499/500]: [875/1141]  77%|███████▋   [06:46<02:19]
Epoch [499/500]: [876/1141]  77%|███████▋   [06:46<02:19]
Epoch [499/500]: [876/1141]  77%|███████▋   [06:47<02:19]
Epoch [499/500]: [877/1141]  77%|███████▋   [06:47<02:18]
Epoch [499/500]: [877/1141]  77%|███████▋   [06:47<02:18]
Epoch [499/500]: [878/1141]  77%|███████▋   [06:47<02:17]
Epoch [499/500]: [878/1141]  77%|███████▋   [06:48<02:17]
Epoch [499/500]: [879/1141]  77%|███████▋   [06:48<02:16]
Epoch [499/500]: [879/1141]  77%|███████▋   [06:48<02:16]
Epoch [499/500]: [880/1141]  77%|███████▋   [06:48<02:16]
Epoch [499/500]: [880/1141]  77%|███████▋   [06:49<02:16]
Epoch [499/500]: [881/1141]  77%|███████▋   [06:49<02:16]
Epoch [499/500]: [881/1141]  77%|███████▋   [06:50<02:16]
Epoch [499/500]: [882/1141]  77%|███████▋   [06:50<02:15]
Epoch [499/500]: [882/1141]  77%|███████▋   [06:50<02:15]
Epoch [499/500]: [883/1141]  77%|███████▋   [06:50<02:14]
Epoch [499/500]: [883/1141]  77%|███████▋   [06:51<02:14]
Epoch [499/500]: [884/1141]  77%|███████▋   [06:51<02:14]
Epoch [499/500]: [884/1141]  77%|███████▋   [06:51<02:14]
Epoch [499/500]: [885/1141]  78%|███████▊   [06:51<02:14]
Epoch [499/500]: [885/1141]  78%|███████▊   [06:52<02:14]
Epoch [499/500]: [886/1141]  78%|███████▊   [06:52<02:13]
Epoch [499/500]: [886/1141]  78%|███████▊   [06:52<02:13]
Epoch [499/500]: [887/1141]  78%|███████▊   [06:52<02:14]
Epoch [499/500]: [887/1141]  78%|███████▊   [06:53<02:14]
Epoch [499/500]: [888/1141]  78%|███████▊   [06:53<02:13]
Epoch [499/500]: [888/1141]  78%|███████▊   [06:53<02:13]
Epoch [499/500]: [889/1141]  78%|███████▊   [06:53<02:13]
Epoch [499/500]: [889/1141]  78%|███████▊   [06:54<02:13]
Epoch [499/500]: [890/1141]  78%|███████▊   [06:54<02:11]
Epoch [499/500]: [890/1141]  78%|███████▊   [06:54<02:11]
Epoch [499/500]: [891/1141]  78%|███████▊   [06:54<02:11]
Epoch [499/500]: [891/1141]  78%|███████▊   [06:55<02:11]
Epoch [499/500]: [892/1141]  78%|███████▊   [06:55<02:10]
Epoch [499/500]: [892/1141]  78%|███████▊   [06:55<02:10]
Epoch [499/500]: [893/1141]  78%|███████▊   [06:55<02:19]
Epoch [499/500]: [893/1141]  78%|███████▊   [06:56<02:19]
Epoch [499/500]: [894/1141]  78%|███████▊   [06:56<02:16]
Epoch [499/500]: [894/1141]  78%|███████▊   [06:57<02:16]
Epoch [499/500]: [895/1141]  78%|███████▊   [06:57<02:15]
Epoch [499/500]: [895/1141]  78%|███████▊   [06:57<02:15]
Epoch [499/500]: [896/1141]  79%|███████▊   [06:57<02:13]
Epoch [499/500]: [896/1141]  79%|███████▊   [06:58<02:13]
Epoch [499/500]: [897/1141]  79%|███████▊   [06:58<02:11]
Epoch [499/500]: [897/1141]  79%|███████▊   [06:58<02:11]
Epoch [499/500]: [898/1141]  79%|███████▊   [06:58<02:09]
Epoch [499/500]: [898/1141]  79%|███████▊   [06:59<02:09]
Epoch [499/500]: [899/1141]  79%|███████▉   [06:59<02:09]
Epoch [499/500]: [899/1141]  79%|███████▉   [06:59<02:09]
Epoch [499/500]: [900/1141]  79%|███████▉   [06:59<02:09]
Epoch [499/500]: [900/1141]  79%|███████▉   [07:00<02:09]
Epoch [499/500]: [901/1141]  79%|███████▉   [07:00<02:08]
Epoch [499/500]: [901/1141]  79%|███████▉   [07:00<02:08]
Epoch [499/500]: [902/1141]  79%|███████▉   [07:00<02:07]
Epoch [499/500]: [902/1141]  79%|███████▉   [07:01<02:07]
Epoch [499/500]: [903/1141]  79%|███████▉   [07:01<02:06]
Epoch [499/500]: [903/1141]  79%|███████▉   [07:01<02:06]
Epoch [499/500]: [904/1141]  79%|███████▉   [07:01<02:05]
Epoch [499/500]: [904/1141]  79%|███████▉   [07:02<02:05]
Epoch [499/500]: [905/1141]  79%|███████▉   [07:02<02:04]
Epoch [499/500]: [905/1141]  79%|███████▉   [07:02<02:04]
Epoch [499/500]: [906/1141]  79%|███████▉   [07:02<02:04]
Epoch [499/500]: [906/1141]  79%|███████▉   [07:03<02:04]
Epoch [499/500]: [907/1141]  79%|███████▉   [07:03<02:04]
Epoch [499/500]: [907/1141]  79%|███████▉   [07:03<02:04]
Epoch [499/500]: [908/1141]  80%|███████▉   [07:03<02:03]
Epoch [499/500]: [908/1141]  80%|███████▉   [07:04<02:03]
Epoch [499/500]: [909/1141]  80%|███████▉   [07:04<02:02]
Epoch [499/500]: [909/1141]  80%|███████▉   [07:04<02:02]
Epoch [499/500]: [910/1141]  80%|███████▉   [07:04<02:01]
Epoch [499/500]: [910/1141]  80%|███████▉   [07:05<02:01]
Epoch [499/500]: [911/1141]  80%|███████▉   [07:05<02:00]
Epoch [499/500]: [911/1141]  80%|███████▉   [07:05<02:00]
Epoch [499/500]: [912/1141]  80%|███████▉   [07:05<02:00]
Epoch [499/500]: [912/1141]  80%|███████▉   [07:06<02:00]
Epoch [499/500]: [913/1141]  80%|████████   [07:06<01:59]
Epoch [499/500]: [913/1141]  80%|████████   [07:07<01:59]
Epoch [499/500]: [914/1141]  80%|████████   [07:07<01:59]
Epoch [499/500]: [914/1141]  80%|████████   [07:07<01:59]
Epoch [499/500]: [915/1141]  80%|████████   [07:07<01:58]
Epoch [499/500]: [915/1141]  80%|████████   [07:08<01:58]
